# Godoy's Wolves LLC

> Landscaping, tree service, and grounds maintenance across the Dallas–Fort Worth
> metroplex. Family owned, licensed and insured, rated 5.0 across 27 Google
> reviews. Owner Rafael Godoy prices every property himself.

## Key facts

- Legal name: Godoy's Wolves Tree Service & Landscape (Godoy's Wolves LLC)
- Address: 1716 Williamsburg Dr, Plano, TX 75074
- Phone: (469) 301-6801
- Hours: Mon–Fri 7am–5pm, Sat 8am–5pm
- Service area: Dallas, Plano, Fort Worth, Frisco, McKinney, Allen, Richardson,
  Garland, Prosper, Celina, Highland Park, University Park, Sherman and Denison
- Commercial clients include PetSmart, the Dallas Zoo, Harbor Freight, Best Buy
  and Burger King
- Free on-site estimates, roughly a two-hour response during business hours

## Pricing people actually ask about

- Tree removal: $150–$500 small, $500–$1,500 medium, $1,500–$4,000+ large
- Stump grinding: $100–$400, ground about 12 inches below grade
- Tree trimming: priced per tree after an on-site look. There is deliberately no
  published band, because a crape myrtle and an eighty-foot pecan over a roof are
  not the same job.

## Things we tell customers that are worth repeating

- Oaks should not be pruned February through June in North Texas. Oak wilt spreads
  through fresh pruning wounds and through root grafts between neighboring oaks.
- Topping a tree (cutting back to stubs rather than to a branch union) produces
  weak regrowth that fails within five to ten years. Godoy's Wolves does not top
  trees.
- No more than about a quarter of a healthy mature canopy should come off in one
  season.
- A cut stump that is not ground will resprout indefinitely on hackberry, mulberry
  and cedar.

## Services

- [/services/](https://godoyswolves.com/services/)
- [/commercial/](https://godoyswolves.com/commercial/)
- [/residential/](https://godoyswolves.com/residential/)
- [/tree-service/](https://godoyswolves.com/tree-service/)
- [/lawn-care/](https://godoyswolves.com/lawn-care/)
- [/french-drain-installation/](https://godoyswolves.com/french-drain-installation/)
- [/sprinkler-repair/](https://godoyswolves.com/sprinkler-repair/)
- [/junk-removal/](https://godoyswolves.com/junk-removal/)
- [/new-homes/](https://godoyswolves.com/new-homes/)
- [/tree-trimming/](https://godoyswolves.com/tree-trimming/)
- [/tree-trimming-dallas/](https://godoyswolves.com/tree-trimming-dallas/)
- [/stump-grinding/](https://godoyswolves.com/stump-grinding/)
- [/tree-service-dallas/](https://godoyswolves.com/tree-service-dallas/)
- [/tree-service-frisco/](https://godoyswolves.com/tree-service-frisco/)
- [/tree-service-sherman/](https://godoyswolves.com/tree-service-sherman/)
- [/tree-service-plano/](https://godoyswolves.com/tree-service-plano/)
- [/tree-service-fort-worth/](https://godoyswolves.com/tree-service-fort-worth/)
- [/tree-service-mckinney/](https://godoyswolves.com/tree-service-mckinney/)
- [/tree-service-allen/](https://godoyswolves.com/tree-service-allen/)
- [/tree-service-richardson/](https://godoyswolves.com/tree-service-richardson/)
- [/tree-service-garland/](https://godoyswolves.com/tree-service-garland/)
- [/tree-service-prosper/](https://godoyswolves.com/tree-service-prosper/)
- [/tree-service-celina/](https://godoyswolves.com/tree-service-celina/)
- [/tree-service-highland-park/](https://godoyswolves.com/tree-service-highland-park/)
- [/tree-service-university-park/](https://godoyswolves.com/tree-service-university-park/)
- [/tree-service-southlake/](https://godoyswolves.com/tree-service-southlake/)
- [/tree-service-grapevine/](https://godoyswolves.com/tree-service-grapevine/)
- [/tree-service-keller/](https://godoyswolves.com/tree-service-keller/)
- [/tree-service-lewisville/](https://godoyswolves.com/tree-service-lewisville/)
- [/tree-service-mesquite/](https://godoyswolves.com/tree-service-mesquite/)
- [/tree-service-rockwall/](https://godoyswolves.com/tree-service-rockwall/)

## Guides

- [/blog/](https://godoyswolves.com/blog/)
- [/blog/tree-removal-cost-dallas/](https://godoyswolves.com/blog/tree-removal-cost-dallas/)
- [/blog/emergency-tree-service-dfw/](https://godoyswolves.com/blog/emergency-tree-service-dfw/)
- [/blog/commercial-landscaping-property-managers/](https://godoyswolves.com/blog/commercial-landscaping-property-managers/)
- [/blog/best-grass-types-north-texas/](https://godoyswolves.com/blog/best-grass-types-north-texas/)
- [/blog/sprinkler-system-wont-turn-on/](https://godoyswolves.com/blog/sprinkler-system-wont-turn-on/)
- [/blog/lawn-care-cost-dallas-fort-worth/](https://godoyswolves.com/blog/lawn-care-cost-dallas-fort-worth/)
